Basic,Delux,Total,days_ago,datetime,Year,Month,WorkWeek
2,7,52,999,2017-02-12,2017,02,06
5,5,55,998,2017-02-13,2017,02,07
13,7,107,997,2017-02-14,2017,02,07
8,5,70,996,2017-02-15,2017,02,07
12,7,102,995,2017-02-16,2017,02,07
12,3,78,994,2017-02-17,2017,02,07
13,13,143,993,2017-02-18,2017,02,07
9,11,111,992,2017-02-19,2017,02,07
7,2,47,991,2017-02-20,2017,02,08
11,3,73,990,2017-02-21,2017,02,08
14,8,118,989,2017-02-22,2017,02,08
15,8,123,988,2017-02-23,2017,02,08
9,14,129,987,2017-02-24,2017,02,08
9,9,99,986,2017-02-25,2017,02,08
13,14,149,985,2017-02-26,2017,02,08
9,10,105,984,2017-02-27,2017,02,09
4,13,98,983,2017-02-28,2017,02,09
14,6,106,982,2017-03-01,2017,03,09
13,12,137,981,2017-03-02,2017,03,09
4,1,26,980,2017-03-03,2017,03,09
2,7,52,979,2017-03-04,2017,03,09
15,12,147,978,2017-03-05,2017,03,09
2,6,46,977,2017-03-06,2017,03,10
15,12,147,976,2017-03-07,2017,03,10
2,12,82,975,2017-03-08,2017,03,10
12,9,114,974,2017-03-09,2017,03,10
13,8,113,973,2017-03-10,2017,03,10
6,8,78,972,2017-03-11,2017,03,10
3,12,87,971,2017-03-12,2017,03,10
1,2,17,970,2017-03-13,2017,03,11
6,12,102,969,2017-03-14,2017,03,11
2,5,40,968,2017-03-15,2017,03,11
15,10,135,967,2017-03-16,2017,03,11
4,7,62,966,2017-03-17,2017,03,11
8,8,88,965,2017-03-18,2017,03,11
3,13,93,964,2017-03-19,2017,03,11
6,13,108,963,2017-03-20,2017,03,12
8,1,46,962,2017-03-21,2017,03,12
4,5,50,961,2017-03-22,2017,03,12
10,5,80,960,2017-03-23,2017,03,12
9,12,117,959,2017-03-24,2017,03,12
1,13,83,958,2017-03-25,2017,03,12
3,7,57,957,2017-03-26,2017,03,12
8,12,112,956,2017-03-27,2017,03,13
10,1,56,955,2017-03-28,2017,03,13
9,5,75,954,2017-03-29,2017,03,13
13,9,119,953,2017-03-30,2017,03,13
9,8,93,952,2017-03-31,2017,03,13
11,3,73,951,2017-04-01,2017,04,13
14,5,100,950,2017-04-02,2017,04,13
3,7,57,949,2017-04-03,2017,04,14
2,15,100,948,2017-04-04,2017,04,14
10,6,86,947,2017-04-05,2017,04,14
5,8,73,946,2017-04-06,2017,04,14
11,2,67,945,2017-04-07,2017,04,14
3,7,57,944,2017-04-08,2017,04,14
8,14,124,943,2017-04-09,2017,04,14
12,15,150,942,2017-04-10,2017,04,15
13,4,89,941,2017-04-11,2017,04,15
6,8,78,940,2017-04-12,2017,04,15
11,2,67,939,2017-04-13,2017,04,15
10,12,122,938,2017-04-14,2017,04,15
8,15,130,937,2017-04-15,2017,04,15
3,10,75,936,2017-04-16,2017,04,15
8,5,70,935,2017-04-17,2017,04,16
11,1,61,934,2017-04-18,2017,04,16
9,6,81,933,2017-04-19,2017,04,16
4,11,86,932,2017-04-20,2017,04,16
2,6,46,931,2017-04-21,2017,04,16
14,4,94,930,2017-04-22,2017,04,16
11,15,145,929,2017-04-23,2017,04,16
12,7,102,928,2017-04-24,2017,04,17
6,10,90,927,2017-04-25,2017,04,17
15,2,87,926,2017-04-26,2017,04,17
13,4,89,925,2017-04-27,2017,04,17
10,1,56,924,2017-04-28,2017,04,17
9,10,105,923,2017-04-29,2017,04,17
5,9,79,922,2017-04-30,2017,04,17
14,5,100,921,2017-05-01,2017,05,18
14,14,154,920,2017-05-02,2017,05,18
10,10,110,919,2017-05-03,2017,05,18
13,12,137,918,2017-05-04,2017,05,18
12,4,84,917,2017-05-05,2017,05,18
7,11,101,916,2017-05-06,2017,05,18
10,11,116,915,2017-05-07,2017,05,18
8,14,124,914,2017-05-08,2017,05,19
8,3,58,913,2017-05-09,2017,05,19
12,3,78,912,2017-05-10,2017,05,19
14,6,106,911,2017-05-11,2017,05,19
2,15,100,910,2017-05-12,2017,05,19
3,12,87,909,2017-05-13,2017,05,19
11,10,115,908,2017-05-14,2017,05,19
15,3,93,907,2017-05-15,2017,05,20
10,12,122,906,2017-05-16,2017,05,20
13,7,107,905,2017-05-17,2017,05,20
3,5,45,904,2017-05-18,2017,05,20
1,2,17,903,2017-05-19,2017,05,20
7,6,71,902,2017-05-20,2017,05,20
11,9,109,901,2017-05-21,2017,05,20
12,6,96,900,2017-05-22,2017,05,21
2,2,22,899,2017-05-23,2017,05,21
13,3,83,898,2017-05-24,2017,05,21
8,7,82,897,2017-05-25,2017,05,21
12,3,78,896,2017-05-26,2017,05,21
8,4,64,895,2017-05-27,2017,05,21
5,13,103,894,2017-05-28,2017,05,21
14,14,154,893,2017-05-29,2017,05,22
9,9,99,892,2017-05-30,2017,05,22
15,3,93,891,2017-05-31,2017,05,22
4,6,56,890,2017-06-01,2017,06,22
6,10,90,889,2017-06-02,2017,06,22
11,10,115,888,2017-06-03,2017,06,22
6,10,90,887,2017-06-04,2017,06,22
2,13,88,886,2017-06-05,2017,06,23
12,8,108,885,2017-06-06,2017,06,23
4,10,80,884,2017-06-07,2017,06,23
2,4,34,883,2017-06-08,2017,06,23
3,14,99,882,2017-06-09,2017,06,23
6,14,114,881,2017-06-10,2017,06,23
12,2,72,880,2017-06-11,2017,06,23
9,15,135,879,2017-06-12,2017,06,24
11,1,61,878,2017-06-13,2017,06,24
14,10,130,877,2017-06-14,2017,06,24
10,2,62,876,2017-06-15,2017,06,24
1,12,77,875,2017-06-16,2017,06,24
12,3,78,874,2017-06-17,2017,06,24
2,5,40,873,2017-06-18,2017,06,24
5,10,85,872,2017-06-19,2017,06,25
11,12,127,871,2017-06-20,2017,06,25
5,4,49,870,2017-06-21,2017,06,25
14,8,118,869,2017-06-22,2017,06,25
2,13,88,868,2017-06-23,2017,06,25
14,14,154,867,2017-06-24,2017,06,25
11,4,79,866,2017-06-25,2017,06,25
13,14,149,865,2017-06-26,2017,06,26
14,12,142,864,2017-06-27,2017,06,26
15,2,87,863,2017-06-28,2017,06,26
7,13,113,862,2017-06-29,2017,06,26
2,6,46,861,2017-06-30,2017,06,26
9,2,57,860,2017-07-01,2017,07,26
6,10,90,859,2017-07-02,2017,07,26
9,12,117,858,2017-07-03,2017,07,27
1,14,89,857,2017-07-04,2017,07,27
11,6,91,856,2017-07-05,2017,07,27
6,8,78,855,2017-07-06,2017,07,27
9,14,129,854,2017-07-07,2017,07,27
9,4,69,853,2017-07-08,2017,07,27
8,14,124,852,2017-07-09,2017,07,27
15,1,81,851,2017-07-10,2017,07,28
14,12,142,850,2017-07-11,2017,07,28
13,2,77,849,2017-07-12,2017,07,28
7,2,47,848,2017-07-13,2017,07,28
13,4,89,847,2017-07-14,2017,07,28
6,13,108,846,2017-07-15,2017,07,28
12,15,150,845,2017-07-16,2017,07,28
5,6,61,844,2017-07-17,2017,07,29
15,6,111,843,2017-07-18,2017,07,29
10,14,134,842,2017-07-19,2017,07,29
2,5,40,841,2017-07-20,2017,07,29
14,5,100,840,2017-07-21,2017,07,29
11,11,121,839,2017-07-22,2017,07,29
1,8,53,838,2017-07-23,2017,07,29
12,10,120,837,2017-07-24,2017,07,30
4,15,110,836,2017-07-25,2017,07,30
9,15,135,835,2017-07-26,2017,07,30
14,11,136,834,2017-07-27,2017,07,30
8,3,58,833,2017-07-28,2017,07,30
2,15,100,832,2017-07-29,2017,07,30
4,4,44,831,2017-07-30,2017,07,30
13,7,107,830,2017-07-31,2017,07,31
3,1,21,829,2017-08-01,2017,08,31
15,15,165,828,2017-08-02,2017,08,31
8,6,76,827,2017-08-03,2017,08,31
5,13,103,826,2017-08-04,2017,08,31
15,14,159,825,2017-08-05,2017,08,31
8,10,100,824,2017-08-06,2017,08,31
15,5,105,823,2017-08-07,2017,08,32
9,9,99,822,2017-08-08,2017,08,32
14,2,82,821,2017-08-09,2017,08,32
5,15,115,820,2017-08-10,2017,08,32
15,13,153,819,2017-08-11,2017,08,32
8,8,88,818,2017-08-12,2017,08,32
3,6,51,817,2017-08-13,2017,08,32
9,13,123,816,2017-08-14,2017,08,33
14,9,124,815,2017-08-15,2017,08,33
4,15,110,814,2017-08-16,2017,08,33
15,5,105,813,2017-08-17,2017,08,33
2,9,64,812,2017-08-18,2017,08,33
11,3,73,811,2017-08-19,2017,08,33
8,7,82,810,2017-08-20,2017,08,33
7,2,47,809,2017-08-21,2017,08,34
14,3,88,808,2017-08-22,2017,08,34
6,15,120,807,2017-08-23,2017,08,34
13,8,113,806,2017-08-24,2017,08,34
13,13,143,805,2017-08-25,2017,08,34
8,1,46,804,2017-08-26,2017,08,34
15,15,165,803,2017-08-27,2017,08,34
1,6,41,802,2017-08-28,2017,08,35
13,6,101,801,2017-08-29,2017,08,35
4,8,68,800,2017-08-30,2017,08,35
9,14,129,799,2017-08-31,2017,08,35
9,7,87,798,2017-09-01,2017,09,35
13,6,101,797,2017-09-02,2017,09,35
5,9,79,796,2017-09-03,2017,09,35
13,2,77,795,2017-09-04,2017,09,36
6,8,78,794,2017-09-05,2017,09,36
12,2,72,793,2017-09-06,2017,09,36
11,9,109,792,2017-09-07,2017,09,36
7,13,113,791,2017-09-08,2017,09,36
13,12,137,790,2017-09-09,2017,09,36
1,10,65,789,2017-09-10,2017,09,36
12,3,78,788,2017-09-11,2017,09,37
7,12,107,787,2017-09-12,2017,09,37
14,15,160,786,2017-09-13,2017,09,37
4,1,26,785,2017-09-14,2017,09,37
5,1,31,784,2017-09-15,2017,09,37
2,2,22,783,2017-09-16,2017,09,37
9,6,81,782,2017-09-17,2017,09,37
12,8,108,781,2017-09-18,2017,09,38
3,8,63,780,2017-09-19,2017,09,38
11,8,103,779,2017-09-20,2017,09,38
4,11,86,778,2017-09-21,2017,09,38
11,1,61,777,2017-09-22,2017,09,38
5,1,31,776,2017-09-23,2017,09,38
1,15,95,775,2017-09-24,2017,09,38
4,2,32,774,2017-09-25,2017,09,39
11,6,91,773,2017-09-26,2017,09,39
5,6,61,772,2017-09-27,2017,09,39
15,9,129,771,2017-09-28,2017,09,39
2,5,40,770,2017-09-29,2017,09,39
9,11,111,769,2017-09-30,2017,09,39
15,7,117,768,2017-10-01,2017,10,39
6,5,60,767,2017-10-02,2017,10,40
11,4,79,766,2017-10-03,2017,10,40
7,14,119,765,2017-10-04,2017,10,40
2,11,76,764,2017-10-05,2017,10,40
3,1,21,763,2017-10-06,2017,10,40
6,2,42,762,2017-10-07,2017,10,40
13,1,71,761,2017-10-08,2017,10,40
13,10,125,760,2017-10-09,2017,10,41
2,15,100,759,2017-10-10,2017,10,41
